# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2023-10-24 13:48:24
auditor=[Not Specified]
lynis_version=3.0.9
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 22.04.3 LTS
os_version=22.04
linux_version=Ubuntu
os_kernel_version=5.15.0
os_kernel_version_full=5.15.0-83-generic
hostname=kh21e-server
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=1619
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/ubuntu-core-launcher /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/dotlockfile /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul /usr/sbin/pam_extrausers_chkpwd /usr/sbin/postdrop /usr/sbin/postqueue /usr/sbin/unix_chkpwd 
binary_paths=/usr/local/games,/usr/games,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin,/home/kian/.local/bin
vm=1
vmtype=kvm
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_service_not_found[]=connman.service
systemd_service_not_found[]=console-screen.service
systemd_service_not_found[]=display-manager.service
systemd_service_not_found[]=exim4.service
systemd_service_not_found[]=fcoe.service
systemd_service_not_found[]=hv_kvp_daemon.service
systemd_service_not_found[]=iscsi-shutdown.service
systemd_service_not_found[]=iscsi.service
systemd_service_not_found[]=kbd.service
systemd_service_not_found[]=lvm2-activation.service
systemd_service_not_found[]=networking.service
systemd_service_not_found[]=NetworkManager.service
systemd_service_not_found[]=ovsdb-server.service
systemd_service_not_found[]=rbdmap.service
systemd_service_not_found[]=sendmail.service
systemd_service_not_found[]=sshd-keygen.service
systemd_service_not_found[]=systemd-hwdb-update.service
systemd_service_not_found[]=systemd-update-done.service
systemd_service_not_found[]=systemd-vconsole-setup.service
systemd_service_not_found[]=ua-auto-attach.service
systemd_service_not_found[]=ubuntu-advantage-cloud-id-shim.service
systemd_service_not_found[]=zfs-mount.service
journal_coredumps_lastday=0
plugins_enabled=1
hostid=823e3687b7a7cb70051b2a28efaa7c0f612312ea
hostid2=2d194555e99cad4e96f4052de20a18c4d1cc1775c1f3e6220f111dd19c94decd
suggestion[]=BOOT-5122|Set a password on GRUB boot loader to prevent altering boot configuration (e.g. boot in single user mode without password)|-|-|
running_service_tool=systemctl
running_service[]=auditd
running_service[]=cron
running_service[]=dbus
running_service[]=getty@tty1
running_service[]=haveged
running_service[]=networkd-dispatcher
running_service[]=news
running_service[]=nginx
running_service[]=packagekit
running_service[]=polkit
running_service[]=postfix@-
running_service[]=rsyslog
running_service[]=serial-getty@ttyS0
running_service[]=ssh
running_service[]=supervisor
running_service[]=systemd-journald
running_service[]=systemd-logind
running_service[]=systemd-networkd
running_service[]=systemd-resolved
running_service[]=systemd-timesyncd
running_service[]=systemd-udevd
running_service[]=udisks2
running_service[]=unattended-upgrades
running_service[]=upower
running_service[]=user@1000
running_service[]=uuidd
boot_service_tool=systemctl
boot_service[]=acct
boot_service[]=apparmor
boot_service[]=auditd
boot_service[]=blk-availability
boot_service[]=cloud-config
boot_service[]=cloud-final
boot_service[]=cloud-init-local
boot_service[]=cloud-init
boot_service[]=console-setup
boot_service[]=cron
boot_service[]=dmesg
boot_service[]=e2scrub_reap
boot_service[]=finalrd
boot_service[]=getty@
boot_service[]=grub-common
boot_service[]=grub-initrd-fallback
boot_service[]=haveged
boot_service[]=keyboard-setup
boot_service[]=lvm2-monitor
boot_service[]=lxd-agent
boot_service[]=networkd-dispatcher
boot_service[]=news
boot_service[]=nginx
boot_service[]=pollinate
boot_service[]=postfix
boot_service[]=rsyslog
boot_service[]=secureboot-db
boot_service[]=setvtrgb
boot_service[]=snapd.aa-prompt-listener
boot_service[]=snapd.apparmor
boot_service[]=snapd.autoimport
boot_service[]=snapd.core-fixup
boot_service[]=snapd.recovery-chooser-trigger
boot_service[]=snapd.seeded
boot_service[]=snapd
boot_service[]=snapd.system-shutdown
boot_service[]=ssh
boot_service[]=supervisor
boot_service[]=sysstat
boot_service[]=systemd-pstore
boot_service[]=systemd-resolved
boot_service[]=systemd-timesyncd
boot_service[]=thermald
boot_service[]=ua-reboot-cmds
boot_service[]=ubuntu-advantage
boot_service[]=udisks2
boot_service[]=ufw
boot_service[]=unattended-upgrades
boot_service[]=vgauth
uptime_in_seconds=3535196
uptime_in_days=40
suggestion[]=BOOT-5264|Consider hardening system services|Run '/usr/bin/systemd-analyze security SERVICE' for each service|-|
boot_loader=GRUB2
boot_uefi_booted=0
boot_uefi_booted_secure=0
service_manager=systemd
linux_default_runlevel=3
cpu_pae=1
cpu_nx=1
linux_kernel_release=5.15.0-83-generic
linux_kernel_version=#92-Ubuntu SMP Mon Aug 14 09:30:42 UTC 2023
linux_kernel_type=modular
loaded_kernel_module[]=aesni_intel
loaded_kernel_module[]=ahci
loaded_kernel_module[]=async_memcpy
loaded_kernel_module[]=async_pq
loaded_kernel_module[]=async_raid6_recov
loaded_kernel_module[]=async_tx
loaded_kernel_module[]=async_xor
loaded_kernel_module[]=autofs4
loaded_kernel_module[]=binfmt_misc
loaded_kernel_module[]=blake2b_generic
loaded_kernel_module[]=bochs
loaded_kernel_module[]=btrfs
loaded_kernel_module[]=cec
loaded_kernel_module[]=cpuid
loaded_kernel_module[]=crc32_pclmul
loaded_kernel_module[]=crct10dif_pclmul
loaded_kernel_module[]=cryptd
loaded_kernel_module[]=crypto_simd
loaded_kernel_module[]=drm
loaded_kernel_module[]=drm_kms_helper
loaded_kernel_module[]=drm_ttm_helper
loaded_kernel_module[]=drm_vram_helper
loaded_kernel_module[]=efi_pstore
loaded_kernel_module[]=failover
loaded_kernel_module[]=fb_sys_fops
loaded_kernel_module[]=ghash_clmulni_intel
loaded_kernel_module[]=i2c_i801
loaded_kernel_module[]=i2c_smbus
loaded_kernel_module[]=inet_diag
loaded_kernel_module[]=input_leds
loaded_kernel_module[]=intel_rapl_common
loaded_kernel_module[]=intel_rapl_msr
loaded_kernel_module[]=ip6_tables
loaded_kernel_module[]=ip6t_REJECT
loaded_kernel_module[]=ip6t_rt
loaded_kernel_module[]=ip_tables
loaded_kernel_module[]=ipt_REJECT
loaded_kernel_module[]=joydev
loaded_kernel_module[]=libahci
loaded_kernel_module[]=libcrc32c
loaded_kernel_module[]=linear
loaded_kernel_module[]=lpc_ich
loaded_kernel_module[]=mac_hid
loaded_kernel_module[]=msr
loaded_kernel_module[]=multipath
loaded_kernel_module[]=net_failover
loaded_kernel_module[]=nf_conntrack
loaded_kernel_module[]=nf_defrag_ipv4
loaded_kernel_module[]=nf_defrag_ipv6
loaded_kernel_module[]=nf_log_syslog
loaded_kernel_module[]=nf_reject_ipv4
loaded_kernel_module[]=nf_reject_ipv6
loaded_kernel_module[]=nf_tables
loaded_kernel_module[]=nfnetlink
loaded_kernel_module[]=nft_compat
loaded_kernel_module[]=nft_counter
loaded_kernel_module[]=nft_limit
loaded_kernel_module[]=psmouse
loaded_kernel_module[]=pstore_blk
loaded_kernel_module[]=pstore_zone
loaded_kernel_module[]=qemu_fw_cfg
loaded_kernel_module[]=raid0
loaded_kernel_module[]=raid1
loaded_kernel_module[]=raid10
loaded_kernel_module[]=raid456
loaded_kernel_module[]=raid6_pq
loaded_kernel_module[]=ramoops
loaded_kernel_module[]=rc_core
loaded_kernel_module[]=reed_solomon
loaded_kernel_module[]=sch_fq_codel
loaded_kernel_module[]=serio_raw
loaded_kernel_module[]=syscopyarea
loaded_kernel_module[]=sysfillrect
loaded_kernel_module[]=sysimgblt
loaded_kernel_module[]=tcp_diag
loaded_kernel_module[]=tls
loaded_kernel_module[]=ttm
loaded_kernel_module[]=udp_diag
loaded_kernel_module[]=virtio_net
loaded_kernel_module[]=virtio_scsi
loaded_kernel_module[]=x_tables
loaded_kernel_module[]=xor
loaded_kernel_module[]=xt_LOG
loaded_kernel_module[]=xt_addrtype
loaded_kernel_module[]=xt_comment
loaded_kernel_module[]=xt_conntrack
loaded_kernel_module[]=xt_hl
loaded_kernel_module[]=xt_limit
loaded_kernel_module[]=xt_multiport
loaded_kernel_module[]=xt_recent
loaded_kernel_module[]=xt_tcpudp
loaded_kernel_module[]=zstd_compress
linux_config_file=/boot/config-5.15.0-83-generic
warning[]=KRNL-5830|Reboot of system is most likely needed||text:reboot|
memory_size=980496
memory_units=kB
auth_group_ids_unique=1
auth_group_names_unique=1
suggestion[]=AUTH-9228|Run pwck manually and correct any errors in the password file|-|-|
suggestion[]=AUTH-9230|Configure password hashing rounds in /etc/login.defs|-|-|
real_user[]=root,0
real_user[]=kian,1000
real_user[]=grader,1001
real_user[]=grade,1002
pam_pwquality=1
pam_module[]=/lib/x86_64-linux-gnu/security/pam_access.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_cap.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_debug.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_deny.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_echo.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_env.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_exec.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_extrausers.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faildelay.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faillock.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_filter.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_ftp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_group.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_issue.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_keyinit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_lastlog.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_limits.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_listfile.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_localuser.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_loginuid.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mail.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mkhomedir.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_motd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_namespace.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_nologin.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_permit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_pwhistory.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_pwquality.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rhosts.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rootok.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_securetty.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_selinux.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_sepermit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_setquota.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_shells.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_stress.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_succeed_if.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_systemd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_time.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_timestamp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_tty_audit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_umask.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_unix.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_userdb.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_usertype.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_warn.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_wheel.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_xauth.so
manual_event[]=AUTH-9328:03
suggestion[]=AUTH-9328|Default umask in /etc/login.defs could be more strict like 027|-|-|
auth_failed_logins_tooling[]=/etc/login.defs
auth_failed_logins_logged=1
ldap_auth_enabled=0
ldap_pam_enabled=0
password_min_days=7
password_max_days=90
available_shell[]=/bin/sh
available_shell[]=/bin/bash
available_shell[]=/usr/bin/bash
available_shell[]=/bin/rbash
available_shell[]=/usr/bin/rbash
available_shell[]=/usr/bin/sh
available_shell[]=/bin/dash
available_shell[]=/usr/bin/dash
available_shell[]=/usr/bin/tmux
available_shell[]=/usr/bin/screen
session_timeout_enabled=0
suggestion[]=FILE-6310|To decrease the impact of a full /home file system, place /home on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /tmp file system, place /tmp on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /var file system, place /var on a separate partition|-|-|
file_systems_ext[]=/|ext4|
swap_partition[]=/dev/sdb,/dev/sdb,
resolv_conf_search_domain[]=members.linode.com
resolv_conf_option[]=edns0
suggestion[]=NAME-4028|Check DNS configuration for the dns domain name|-|-|
localhost-mapped-to=::1
name_cache_used=0
package_manager[]=dpkg
installed_packages=746
suggestion[]=PKGS-7346|Purge old/removed packages (6 found) with aptitude purge or dpkg --purge command. This will cleanup old configuration files, cron jobs and startup scripts.|-|-|
suggestion[]=PKGS-7394|Install package apt-show-versions for patch management purposes|-|-|
suggestion[]=PKGS-7398|Install a package audit tool to determine vulnerable packages|-|-|
installed_kernel_packages=4
unattended_upgrade_tool[]=unattended-upgrade
unattended_upgrade_option_available=1
ipv6_mode=auto
ipv6_only=0
nameserver[]=127.0.0.53
default_gateway[]=45.79.184.1
network_interface[]=lo
network_interface[]=eth0
network_mac_address[]=f2:3c:93:e1:09:e5
network_ipv4_address[]=45.79.184.42
network_ipv4_address[]=127.0.0.1
network_ipv6_address[]=2600:3c03::f03c:93ff:fee1:9e5
network_ipv6_address[]=fe80::f03c:93ff:fee1:9e5
network_ipv6_address[]=::1
network_listen[]=raw,ss,v1|udp|127.0.0.53%lo:53||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:8000|python,python,python,python|
network_listen[]=raw,ss,v1|tcp|0.0.0.0:2048||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:80||
network_listen[]=raw,ss,v1|tcp|127.0.0.53%lo:53||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:25||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:443||
network_listen[]=raw,ss,v1|tcp|[::]:2048||
network_listen[]=raw,ss,v1|tcp|[::]:25||
suggestion[]=NETW-3200|Determine if protocol 'dccp' is really needed on this system|-|-|
uncommon_network_protocol_enabled=dccp
suggestion[]=NETW-3200|Determine if protocol 'sctp' is really needed on this system|-|-|
uncommon_network_protocol_enabled=sctp
suggestion[]=NETW-3200|Determine if protocol 'rds' is really needed on this system|-|-|
uncommon_network_protocol_enabled=rds
suggestion[]=NETW-3200|Determine if protocol 'tipc' is really needed on this system|-|-|
uncommon_network_protocol_enabled=tipc
smtp_daemon[]=postfix
banner_software_disclosure[]=smtpd_banner = $myhostname ESMTP $mail_name (Ubuntu)
warning[]=MAIL-8818|Found some information disclosure in SMTP banner (OS or software name)|-|-|
suggestion[]=MAIL-8818|You are advised to hide the mail_name (option: smtpd_banner) from your postfix configuration. Use postconf -e or change your main.cf file (/etc/postfix/main.cf)|-|-|
suggestion[]=MAIL-8820:disable_vrfy_command|Disable the 'VRFY' command|disable_vrfy_command=no|text:run postconf -e disable_vrfy_command=yes to change the value|
imap_daemon=
pop3_daemon=
smtp_daemon=postfix
firewall_software[]=iptables
firewall_software[]=nftables
nft_version=1.0.2
manual[]=Verify if there is a formal process for testing and applying firewall rules
manual[]=Verify all traffic is filtered the right way between the different security zones
manual[]=Verify if a list is available with all required services
manual[]=Make sure an explicit deny all is the default policy for all unmatched traffic
nginx_running=1
nginx_main_conf_file=/etc/nginx/nginx.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/50-mod-http-geoip2.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/50-mod-http-image-filter.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/50-mod-http-xslt-filter.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/50-mod-mail.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/50-mod-stream.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/70-mod-stream-geoip2.conf
nginx_sub_conf_file[]=/etc/nginx/mime.types
nginx_sub_conf_file[]=/etc/nginx/sites-enabled/myproject
nginx_sub_conf_file[]=/etc/nginx/sites-enabled/news.conf
nginx_config_option[]=access_log /var/log/nginx/access.log;
nginx_config_option[]=alias home/kian/news;
nginx_config_option[]=error_log /var/log/nginx/error.log;
nginx_config_option[]=gzip on;
nginx_config_option[]=include /etc/letsencrypt/options-ssl-nginx.conf; # managed by Certbot
nginx_config_option[]=include /etc/nginx/conf.d/*.conf;
nginx_config_option[]=include /etc/nginx/mime.types;
nginx_config_option[]=include /etc/nginx/modules-enabled/*.conf;
nginx_config_option[]=include /etc/nginx/proxy_params;
nginx_config_option[]=include /etc/nginx/sites-enabled/*;
nginx_config_option[]=include proxy_params;
nginx_config_option[]=listen 443 ssl; # managed by Certbot
nginx_config_option[]=listen 80;
nginx_config_option[]=load_module modules/ngx_http_geoip2_module.so;
nginx_config_option[]=load_module modules/ngx_http_image_filter_module.so;
nginx_config_option[]=load_module modules/ngx_http_xslt_filter_module.so;
nginx_config_option[]=load_module modules/ngx_mail_module.so;
nginx_config_option[]=load_module modules/ngx_stream_geoip2_module.so;
nginx_config_option[]=load_module modules/ngx_stream_module.so;
nginx_config_option[]=pid /run/nginx.pid;
nginx_config_option[]=proxy_pass http://localhost:8000;
nginx_config_option[]=proxy_pass http://unix:/home/kian/news.sock;
nginx_config_option[]=proxy_redirect off;
nginx_config_option[]=return 301 https://$host$request_uri;
nginx_config_option[]=return 404; # managed by Certbot
nginx_config_option[]=sendfile on;
nginx_config_option[]=server_name 45.79.184.42;
nginx_config_option[]=server_name www.kianawesomeweb.site;
nginx_config_option[]=ssl_certificate /etc/letsencrypt/live/www.kianawesomeweb.site/fullchain.pem; # managed by Certbot
nginx_config_option[]=ssl_certificate_key /etc/letsencrypt/live/www.kianawesomeweb.site/privkey.pem; # managed by Certbot
nginx_config_option[]=ssl_dhparam /etc/letsencrypt/ssl-dhparams.pem; # managed by Certbot
nginx_config_option[]=ssl_prefer_server_ciphers on;
nginx_config_option[]=ssl_protocols TLSv1 TLSv1.1 TLSv1.2 TLSv1.3; # Dropping SSLv3, ref: POODLE
nginx_config_option[]=tcp_nopush on;
nginx_config_option[]=types_hash_max_size 2048;
nginx_config_option[]=user www-data;
nginx_config_option[]=worker_connections 768;
nginx_config_option[]=worker_processes auto;
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=0|tree=/|number=0|setting=user|value=www-data|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=0|tree=/|number=0|setting=worker_processes|value=auto|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=0|tree=/|number=0|setting=pid|value=/run/nginx.pid|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=0|tree=/|number=0|setting=include|value=/etc/nginx/modules-enabled/*.conf|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/events|number=1|setting=worker_connections|value=768|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=sendfile|value=on|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=tcp_nopush|value=on|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=types_hash_max_size|value=2048|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=include|value=/etc/nginx/mime.types|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=default_type|value=application/octet-stream|
ssl_tls_protocol_enabled[]=tlsv1
details[]=-|nginx|field:protocol;value:tlsv1;|
ssl_tls_protocol_enabled[]=tlsv1.1
details[]=-|nginx|field:protocol;value:tlsv1.1;|
ssl_tls_protocol_enabled[]=tlsv1.2
details[]=-|nginx|field:protocol;value:tlsv1.2;|
ssl_tls_protocol_enabled[]=tlsv1.3
details[]=-|nginx|field:protocol;value:tlsv1.3;|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=ssl_protocols|value=tlsv1 tlsv1.1 tlsv1.2 tlsv1.3|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=ssl_prefer_server_ciphers|value=on|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=access_log|value=/var/log/nginx/access.log|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=error_log|value=/var/log/nginx/error.log|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=gzip|value=on|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=include|value=/etc/nginx/conf.d/*.conf|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=include|value=/etc/nginx/sites-enabled/*|
nginx_config[]=|file=/etc/nginx/modules-enabled/50-mod-http-geoip2.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_http_geoip2_module.so|
nginx_config[]=|file=/etc/nginx/modules-enabled/50-mod-http-image-filter.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_http_image_filter_module.so|
nginx_config[]=|file=/etc/nginx/modules-enabled/50-mod-http-xslt-filter.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_http_xslt_filter_module.so|
nginx_config[]=|file=/etc/nginx/modules-enabled/50-mod-mail.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_mail_module.so|
nginx_config[]=|file=/etc/nginx/modules-enabled/50-mod-stream.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_stream_module.so|
nginx_config[]=|file=/etc/nginx/modules-enabled/70-mod-stream-geoip2.conf|depth=0|tree=/|number=0|setting=load_module|value=modules/ngx_stream_geoip2_module.so|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=1|tree=/server|number=1|setting=server_name|value=www.kianawesomeweb.site|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=2|tree=/server/location|number=1|setting=alias|value=home/kian/news|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=2|tree=/server/location|number=2|setting=proxy_pass|value=http://localhost:8000|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=2|tree=/server/location|number=2|setting=include|value=/etc/nginx/proxy_params|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=2|tree=/server/location|number=2|setting=proxy_redirect|value=off|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=1|tree=/server|number=1|setting=listen|value=443 ssl;|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=1|tree=/server|number=1|setting=ssl_certificate|value=/etc/letsencrypt/live/www.kianawesomeweb.site/fullchain.pem;|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=1|tree=/server|number=1|setting=ssl_certificate_key|value=/etc/letsencrypt/live/www.kianawesomeweb.site/privkey.pem;|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=1|tree=/server|number=1|setting=include|value=/etc/letsencrypt/options-ssl-nginx.conf;|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=1|tree=/server|number=1|setting=ssl_dhparam|value=/etc/letsencrypt/ssl-dhparams.pem;|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=1|tree=/server|number=2|setting=if|value=($host = www.kianawesomeweb.site) {|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=1|tree=/server|number=2|setting=return|value=301 https://$host$request_uri|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=0|tree=/|number=0|setting=listen|value=80|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=0|tree=/|number=0|setting=server_name|value=www.kianawesomeweb.site|
nginx_config[]=|file=/etc/nginx/sites-enabled/myproject|depth=0|tree=/|number=0|setting=return|value=404;|
nginx_config[]=|file=/etc/nginx/sites-enabled/news.conf|depth=1|tree=/server|number=3|setting=listen|value=80|
nginx_config[]=|file=/etc/nginx/sites-enabled/news.conf|depth=1|tree=/server|number=3|setting=server_name|value=45.79.184.42|
nginx_config[]=|file=/etc/nginx/sites-enabled/news.conf|depth=2|tree=/server/location|number=3|setting=include|value=proxy_params|
nginx_config[]=|file=/etc/nginx/sites-enabled/news.conf|depth=2|tree=/server/location|number=3|setting=proxy_pass|value=http://unix:/home/kian/news.sock|
nginx_config[]=|file=/etc/nginx/proxy_params|depth=0|tree=/|number=0|setting=proxy_set_header|value=Host $http_host|
nginx_config[]=|file=/etc/nginx/proxy_params|depth=0|tree=/|number=0|setting=proxy_set_header|value=X-Real-IP $remote_addr|
nginx_config[]=|file=/etc/nginx/proxy_params|depth=0|tree=/|number=0|setting=proxy_set_header|value=X-Forwarded-For $proxy_add_x_forwarded_for|
nginx_config[]=|file=/etc/nginx/proxy_params|depth=0|tree=/|number=0|setting=proxy_set_header|value=X-Forwarded-Proto $scheme|
suggestion[]=HTTP-6710|Disable weak protocol in nginx configuration|-|-|
suggestion[]=HTTP-6710|Change the HTTPS and SSL settings for enhanced protection of sensitive data and privacy|-|-|
log_file=/var/log/nginx/access.log
ssh_daemon_running=1
openssh_daemon_running=1
syslog_daemon_present=1
syslog_daemon[]=systemd-journal
syslog_daemon_present=1
syslog_daemon[]=rsyslog
remote_syslog_configured=0
suggestion[]=LOGG-2154|Enable logging to an external logging host for archiving purposes and additional protection|-|-|
log_directory[]=/var/log
deleted_file[]=/home/kian/news/.app.py.swp(vim)
deleted_file[]=/home/kian/news/.news_api.py.swp(vim)
deleted_file[]=/tmp/wgunicorn-1d6wov2p(python)
deleted_file[]=/tmp/wgunicorn-_3djhbxv(python)
deleted_file[]=/tmp/wgunicorn-blsm87sx(python)
suggestion[]=LOGG-2190|Check what deleted files are still in use and why.|-|-|
log_rotation_config_found=1
log_rotation_tool=logrotate
suggestion[]=BANN-7126|Add a legal banner to /etc/issue, to warn unauthorized users|-|-|
weak_banner_file[]=/etc/issue
suggestion[]=BANN-7130|Add legal banner to /etc/issue.net, to warn unauthorized users|-|-|
crond_running=1
scheduler[]=crond
cronjob[]=17,*,*,*,*,root,cd,/,&&,run-parts,--report,/etc/cron.hourly
cronjob[]=25,6,*,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.daily,)
cronjob[]=47,6,*,*,7,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.weekly,)
cronjob[]=52,6,1,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.monthly,)
cronjob[]=/etc/cron.d/certbot
cronjob[]=/etc/cron.d/sysstat
cronjob[]=/etc/cron.d/sysstat
cronjob[]=/etc/cron.d/e2scrub_all
cronjob[]=/etc/cron.d/e2scrub_all
